date,value,anomaly
2019-05-21T00:00:00.000,1383.2579279793076,0
2019-05-22T00:00:00.000,1276.783178530368,0
2019-05-23T00:00:00.000,1169.8748290227202,0
2019-05-26T00:00:00.000,1238.7628702719055,0
2019-05-27T00:00:00.000,1420.206892102391,0
2019-05-28T00:00:00.000,1922.1787590448544,0
2019-05-29T00:00:00.000,3030.203666061745,0
2019-05-30T00:00:00.000,1382.583603102115,0
2019-06-02T00:00:00.000,1278.7518871435393,0
2019-06-03T00:00:00.000,1185.5856087302056,0
2019-06-04T00:00:00.000,1239.1449847176925,0
2019-06-05T00:00:00.000,1434.5606564259588,0
2019-06-06T00:00:00.000,1934.6386643749288,0
2019-06-09T00:00:00.000,3036.6885511342302,0
2019-06-10T00:00:00.000,0.0,0
2019-06-11T00:00:00.000,1279.9128971979824,0
2019-06-12T00:00:00.000,1169.290910172442,0
2019-06-13T00:00:00.000,1227.9837129565078,0
2019-06-16T00:00:00.000,1428.8507797464124,0
2019-06-17T00:00:00.000,1929.7422706877514,0
2019-06-18T00:00:00.000,3037.924063275764,0
2019-06-19T00:00:00.000,1390.2845840941195,0
2019-06-20T00:00:00.000,1277.9683687712163,0
2019-06-23T00:00:00.000,1176.3486578880095,0
2019-06-24T00:00:00.000,1234.4261284803695,0
2019-06-25T00:00:00.000,1423.4669126318493,0
2019-06-26T00:00:00.000,1928.1117859866129,0
2019-06-27T00:00:00.000,3023.971997048636,0
2019-06-30T00:00:00.000,1377.4677202584705,0
2019-07-01T00:00:00.000,1272.8127681879905,0
2019-07-02T00:00:00.000,1173.9221024932092,0
2019-07-03T00:00:00.000,1230.8274327634094,0
2019-07-04T00:00:00.000,1417.692963055141,0
2019-07-07T00:00:00.000,1934.4193875597373,0
2019-07-08T00:00:00.000,3036.0533295838973,0
2019-07-09T00:00:00.000,1386.0382966570655,0
2019-07-10T00:00:00.000,1282.2606798234056,0
2019-07-11T00:00:00.000,1174.9415111633634,0
2019-07-14T00:00:00.000,1225.6060438876484,0
2019-07-15T00:00:00.000,1433.3273039523847,0
2019-07-16T00:00:00.000,1934.4344938610125,0
2019-07-17T00:00:00.000,3027.5151541598357,0
2019-07-18T00:00:00.000,1389.839826179847,0
2019-07-21T00:00:00.000,1274.7782175572056,0
2019-07-22T00:00:00.000,1181.1262175639768,0
2019-07-23T00:00:00.000,0.0,0
2019-07-24T00:00:00.000,1436.2641406218436,0
2019-07-25T00:00:00.000,1926.0930318803344,0
2019-07-28T00:00:00.000,3028.439400982976,0
2019-07-29T00:00:00.000,1386.8984830743634,0
2019-07-30T00:00:00.000,1275.2005526035796,0
2019-07-31T00:00:00.000,1183.91457217279,0
2019-08-01T00:00:00.000,1233.1051590052982,0
2019-08-04T00:00:00.000,1432.0962733541135,0
2019-08-05T00:00:00.000,1932.0756859811609,0
2019-08-06T00:00:00.000,3026.256316131485,0
2019-08-07T00:00:00.000,1379.5369689217146,0
2019-08-08T00:00:00.000,1288.8247339795028,0
2019-08-11T00:00:00.000,1176.2834500565918,0
2019-08-12T00:00:00.000,1231.4614718641467,0
2019-08-13T00:00:00.000,1439.9763482307364,0
2019-08-14T00:00:00.000,1936.0286249592768,0
2019-08-15T00:00:00.000,3032.801813281568,0
2019-08-18T00:00:00.000,1386.0870054024738,0
2019-08-19T00:00:00.000,1283.7876572670755,0
2019-08-20T00:00:00.000,1181.6298575131752,0
2019-08-21T00:00:00.000,1228.2379796744665,0
2019-08-22T00:00:00.000,1434.1320906016585,0
2019-08-25T00:00:00.000,1936.1319491677639,0
2019-08-26T00:00:00.000,3022.631045387123,0
2019-08-27T00:00:00.000,1376.3218670107874,0
2019-08-28T00:00:00.000,1270.6962191618175,0
2019-08-29T00:00:00.000,1173.0950054975121,0
